county,consortium,year,pri_est_frequency,calfresh_persons_cy_avg,calfresh_eligibles,five_yr_est_range,pri_us_census_est_pct,month,quarter,fulldate
California,n/a,2010,Annual Est.,n/a,n/a,n/a,0.509,DEC,4.0,2010-12-01
Alameda,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.471651938,DEC,4.0,2010-12-01
Alpine,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.01004,DEC,4.0,2010-12-01
Amador,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.757,DEC,4.0,2010-12-01
Butte,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.516418643,DEC,4.0,2010-12-01
Calaveras,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.806,DEC,4.0,2010-12-01
Colusa,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.379,DEC,4.0,2010-12-01
Contra Costa,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.48497638,DEC,4.0,2010-12-01
Del Norte,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.859,DEC,4.0,2010-12-01
El Dorado,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.472997661,DEC,4.0,2010-12-01
Fresno,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.782853247,DEC,4.0,2010-12-01
Glenn,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.566,DEC,4.0,2010-12-01
Humboldt,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.494349127,DEC,4.0,2010-12-01
Imperial,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.707393173,DEC,4.0,2010-12-01
Inyo,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.659,DEC,4.0,2010-12-01
Kern,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.595946835,DEC,4.0,2010-12-01
Kings,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.571645951,DEC,4.0,2010-12-01
Lake,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.48514418,DEC,4.0,2010-12-01
Lassen,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.741,DEC,4.0,2010-12-01
Los Angeles,LRS,2010,Annual Est.,n/a,n/a,n/a,0.473957283,DEC,4.0,2010-12-01
Madera,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.683006816,DEC,4.0,2010-12-01
Marin,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.307373425,DEC,4.0,2010-12-01
Mariposa,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.5,DEC,4.0,2010-12-01
Mendocino,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.519578443,DEC,4.0,2010-12-01
Merced,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.775339497,DEC,4.0,2010-12-01
Modoc,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.494,DEC,4.0,2010-12-01
Mono,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.229,DEC,4.0,2010-12-01
Monterey,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.439322903,DEC,4.0,2010-12-01
Napa,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.309365116,DEC,4.0,2010-12-01
Nevada,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.391368857,DEC,4.0,2010-12-01
Orange,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.394775844,DEC,4.0,2010-12-01
Placer,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.330467441,DEC,4.0,2010-12-01
Plumas,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.388,DEC,4.0,2010-12-01
Riverside,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.478043411,DEC,4.0,2010-12-01
Sacramento,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.689759743,DEC,4.0,2010-12-01
San Benito,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.743,DEC,4.0,2010-12-01
San Bernardino,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.696675269,DEC,4.0,2010-12-01
San Diego,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.337455854,DEC,4.0,2010-12-01
San Francisco,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.394491296,DEC,4.0,2010-12-01
San Joaquin,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.629901902,DEC,4.0,2010-12-01
San Luis Obispo,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.346418854,DEC,4.0,2010-12-01
San Mateo,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.298583066,DEC,4.0,2010-12-01
Santa Barbara,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.328630689,DEC,4.0,2010-12-01
Santa Clara,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.432872285,DEC,4.0,2010-12-01
Santa Cruz,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.460087125,DEC,4.0,2010-12-01
Shasta,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.588763834,DEC,4.0,2010-12-01
Sierra,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.594,DEC,4.0,2010-12-01
Siskiyou,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.594,DEC,4.0,2010-12-01
Solano,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.65288362,DEC,4.0,2010-12-01
Sonoma,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.33425411,DEC,4.0,2010-12-01
Stanislaus,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.631487795,DEC,4.0,2010-12-01
Sutter,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.527931631,DEC,4.0,2010-12-01
Tehama,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.631,DEC,4.0,2010-12-01
Trinity,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.592,DEC,4.0,2010-12-01
Tulare,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.783223256,DEC,4.0,2010-12-01
Tuolumne,C-IV,2010,5-yr. Est.,n/a,n/a,2006-2010,0.704,DEC,4.0,2010-12-01
Ventura,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.577459827,DEC,4.0,2010-12-01
Yolo,CalWIN,2010,Annual Est.,n/a,n/a,n/a,0.38733734,DEC,4.0,2010-12-01
Yuba,C-IV,2010,Annual Est.,n/a,n/a,n/a,0.776599088,DEC,4.0,2010-12-01
California,n/a,2011,Annual Est.,n/a,n/a,n/a,0.552,DEC,4.0,2011-12-01
Alameda,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.525249544,DEC,4.0,2011-12-01
Alpine,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.721,DEC,4.0,2011-12-01
Amador,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.703,DEC,4.0,2011-12-01
Butte,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.442943207,DEC,4.0,2011-12-01
Calaveras,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.955,DEC,4.0,2011-12-01
Colusa,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.38,DEC,4.0,2011-12-01
Contra Costa,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.432285927,DEC,4.0,2011-12-01
Del Norte,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.954,DEC,4.0,2011-12-01
El Dorado,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.435000973,DEC,4.0,2011-12-01
Fresno,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.789128808,DEC,4.0,2011-12-01
Glenn,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.544,DEC,4.0,2011-12-01
Humboldt,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.499592583,DEC,4.0,2011-12-01
Imperial,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.650984156,DEC,4.0,2011-12-01
Inyo,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.688,DEC,4.0,2011-12-01
Kern,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.625801369,DEC,4.0,2011-12-01
Kings,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.783335156,DEC,4.0,2011-12-01
Lake,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.520340894,DEC,4.0,2011-12-01
Lassen,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.717,DEC,4.0,2011-12-01
Los Angeles,LRS,2011,Annual Est.,n/a,n/a,n/a,0.521027854,DEC,4.0,2011-12-01
Madera,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.756640541,DEC,4.0,2011-12-01
Marin,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.310546084,DEC,4.0,2011-12-01
Mariposa,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.574,DEC,4.0,2011-12-01
Mendocino,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.610810955,DEC,4.0,2011-12-01
Merced,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.632479111,DEC,4.0,2011-12-01
Modoc,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.414,DEC,4.0,2011-12-01
Mono,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.232,DEC,4.0,2011-12-01
Monterey,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.475683774,DEC,4.0,2011-12-01
Napa,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.311930967,DEC,4.0,2011-12-01
Nevada,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.395139119,DEC,4.0,2011-12-01
Orange,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.450235747,DEC,4.0,2011-12-01
Placer,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.416494548,DEC,4.0,2011-12-01
Plumas,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.447,DEC,4.0,2011-12-01
Riverside,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.554239506,DEC,4.0,2011-12-01
Sacramento,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.70336555,DEC,4.0,2011-12-01
San Benito,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.829,DEC,4.0,2011-12-01
San Bernardino,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.788259034,DEC,4.0,2011-12-01
San Diego,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.411857949,DEC,4.0,2011-12-01
San Francisco,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.425921671,DEC,4.0,2011-12-01
San Joaquin,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.72413396,DEC,4.0,2011-12-01
San Luis Obispo,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.345002716,DEC,4.0,2011-12-01
San Mateo,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.326241743,DEC,4.0,2011-12-01
Santa Barbara,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.47816454,DEC,4.0,2011-12-01
Santa Clara,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.479922799,DEC,4.0,2011-12-01
Santa Cruz,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.499027527,DEC,4.0,2011-12-01
Shasta,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.576930174,DEC,4.0,2011-12-01
Sierra,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.409,DEC,4.0,2011-12-01
Siskiyou,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.583,DEC,4.0,2011-12-01
Solano,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.653980503,DEC,4.0,2011-12-01
Sonoma,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.455102253,DEC,4.0,2011-12-01
Stanislaus,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.650434566,DEC,4.0,2011-12-01
Sutter,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.53532334,DEC,4.0,2011-12-01
Tehama,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.629,DEC,4.0,2011-12-01
Trinity,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.495,DEC,4.0,2011-12-01
Tulare,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.802259748,DEC,4.0,2011-12-01
Tuolumne,C-IV,2011,5-yr. Est.,n/a,n/a,2007-2011,0.604,DEC,4.0,2011-12-01
Ventura,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.601114887,DEC,4.0,2011-12-01
Yolo,CalWIN,2011,Annual Est.,n/a,n/a,n/a,0.308038589,DEC,4.0,2011-12-01
Yuba,C-IV,2011,Annual Est.,n/a,n/a,n/a,0.948,DEC,4.0,2011-12-01
California,n/a,2012,Annual Est.,4062300.167,7121279.818,n/a,0.57,DEC,4.0,2012-12-01
Alameda,CalWIN,2012,Annual Est.,124449,220282.4062,n/a,0.564952064,DEC,4.0,2012-12-01
Alpine,C-IV,2012,5-yr. Est.,145.9166667,194.8231579,2008-2012,0.748969826,DEC,4.0,2012-12-01
Amador,C-IV,2012,5-yr. Est.,3248.416667,4236.603121,2008-2012,0.766750289,DEC,4.0,2012-12-01
Butte,C-IV,2012,Annual Est.,29132.41667,56950.07135,n/a,0.511543111,DEC,4.0,2012-12-01
Calaveras,C-IV,2012,5-yr. Est.,4975.916667,5990.381522,2008-2012,0.830651044,DEC,4.0,2012-12-01
Colusa,C-IV,2012,5-yr. Est.,1725.583333,4435.385281,2008-2012,0.389049254,DEC,4.0,2012-12-01
Contra Costa,CalWIN,2012,Annual Est.,68545.75,135136.6254,n/a,0.507232956,DEC,4.0,2012-12-01
Del Norte,C-IV,2012,5-yr. Est.,5379.5,5695.773792,2008-2012,0.944472199,DEC,4.0,2012-12-01
El Dorado,C-IV,2012,Annual Est.,11655.25,19222.85839,n/a,0.606322419,DEC,4.0,2012-12-01
Fresno,CalWIN,2012,Annual Est.,214900,283512.8056,n/a,0.757990453,DEC,4.0,2012-12-01
Glenn,C-IV,2012,5-yr. Est.,3440.666667,6413.054973,2008-2012,0.536509773,DEC,4.0,2012-12-01
Humboldt,C-IV,2012,Annual Est.,15352.25,32856.86267,n/a,0.467246376,DEC,4.0,2012-12-01
Imperial,C-IV,2012,Annual Est.,36155.16667,44744.18953,n/a,0.808041604,DEC,4.0,2012-12-01
Inyo,C-IV,2012,5-yr. Est.,1953.5,2515.101602,2008-2012,0.776708185,DEC,4.0,2012-12-01
Kern,C-IV,2012,Annual Est.,139786.4167,213671.261,n/a,0.654212532,DEC,4.0,2012-12-01
Kings,C-IV,2012,Annual Est.,22918.66667,33430.73986,n/a,0.685556669,DEC,4.0,2012-12-01
Lake,C-IV,2012,Annual Est.,10126.25,19370.3412,n/a,0.522757957,DEC,4.0,2012-12-01
Lassen,C-IV,2012,5-yr. Est.,2943.916667,4471.131513,2008-2012,0.658427662,DEC,4.0,2012-12-01
Los Angeles,LRS,2012,Annual Est.,1088704.25,2021647.948,n/a,0.538523164,DEC,4.0,2012-12-01
Madera,C-IV,2012,Annual Est.,26415.33333,38098.68885,n/a,0.693339696,DEC,4.0,2012-12-01
Marin,C-IV,2012,Annual Est.,9315.5,20101.09749,n/a,0.463432407,DEC,4.0,2012-12-01
Mariposa,C-IV,2012,5-yr. Est.,1774.583333,2847.978871,2008-2012,0.623102703,DEC,4.0,2012-12-01
Mendocino,C-IV,2012,Annual Est.,13552.75,19738.82048,n/a,0.686616509,DEC,4.0,2012-12-01
Merced,C-IV,2012,Annual Est.,53643.41667,67910.30696,n/a,0.789915685,DEC,4.0,2012-12-01
Modoc,C-IV,2012,5-yr. Est.,1006,2460.371816,2008-2012,0.408881289,DEC,4.0,2012-12-01
Mono,C-IV,2012,5-yr. Est.,695.5,2221.050448,2008-2012,0.313140118,DEC,4.0,2012-12-01
Monterey,C-IV,2012,Annual Est.,44709.66667,80399.99454,n/a,0.556094565,DEC,4.0,2012-12-01
Napa,C-IV,2012,Annual Est.,7200.833333,18310.88619,n/a,0.393254224,DEC,4.0,2012-12-01
Nevada,C-IV,2012,Annual Est.,7025.25,14198.34296,n/a,0.494776047,DEC,4.0,2012-12-01
Orange,CalWIN,2012,Annual Est.,218440.5833,453553.1417,n/a,0.481620704,DEC,4.0,2012-12-01
Placer,CalWIN,2012,Annual Est.,17912.75,42086.80951,n/a,0.425614348,DEC,4.0,2012-12-01
Plumas,C-IV,2012,5-yr. Est.,1637,3547.678955,2008-2012,0.46142845,DEC,4.0,2012-12-01
Riverside,C-IV,2012,Annual Est.,267193.4167,482427.2752,n/a,0.553852219,DEC,4.0,2012-12-01
Sacramento,CalWIN,2012,Annual Est.,204383.75,310461.5672,n/a,0.658322226,DEC,4.0,2012-12-01
San Benito,C-IV,2012,5-yr. Est.,6167.416667,8551.018117,2008-2012,0.721249398,DEC,4.0,2012-12-01
San Bernardino,C-IV,2012,Annual Est.,358854.8333,474490.9036,n/a,0.756294442,DEC,4.0,2012-12-01
San Diego,CalWIN,2012,Annual Est.,247227.4167,564164.4746,n/a,0.438218689,DEC,4.0,2012-12-01
San Francisco,CalWIN,2012,Annual Est.,50980.91667,121505.8722,n/a,0.419575744,DEC,4.0,2012-12-01
San Joaquin,C-IV,2012,Annual Est.,107506.75,138592.4051,n/a,0.775704483,DEC,4.0,2012-12-01
San Luis Obispo,CalWIN,2012,Annual Est.,17536.75,43666.93102,n/a,0.401602531,DEC,4.0,2012-12-01
San Mateo,CalWIN,2012,Annual Est.,27877.5,72926.38657,n/a,0.382269043,DEC,4.0,2012-12-01
Santa Barbara,CalWIN,2012,Annual Est.,32135.91667,76854.9231,n/a,0.418137386,DEC,4.0,2012-12-01
Santa Clara,CalWIN,2012,Annual Est.,105371.0833,220690.5633,n/a,0.477460757,DEC,4.0,2012-12-01
Santa Cruz,CalWIN,2012,Annual Est.,21794.5,37038.96801,n/a,0.588420822,DEC,4.0,2012-12-01
Shasta,C-IV,2012,Annual Est.,24701.91667,33388.90399,n/a,0.739824125,DEC,4.0,2012-12-01
Sierra,C-IV,2012,5-yr. Est.,283.75,622.6023529,2008-2012,0.455748358,DEC,4.0,2012-12-01
Siskiyou,C-IV,2012,5-yr. Est.,6124.083333,10259.45853,2008-2012,0.596920716,DEC,4.0,2012-12-01
Solano,CalWIN,2012,Annual Est.,40115.41667,65053.4405,n/a,0.616653268,DEC,4.0,2012-12-01
Sonoma,CalWIN,2012,Annual Est.,33699.58333,74079.337,n/a,0.454912054,DEC,4.0,2012-12-01
Stanislaus,C-IV,2012,Annual Est.,88080.58333,117475.0886,n/a,0.749780948,DEC,4.0,2012-12-01
Sutter,C-IV,2012,Annual Est.,11926.41667,20846.288,n/a,0.572100163,DEC,4.0,2012-12-01
Tehama,C-IV,2012,5-yr. Est.,9693.583333,14556.19699,2008-2012,0.665942027,DEC,4.0,2012-12-01
Trinity,C-IV,2012,5-yr. Est.,1563.333333,3087.688701,2008-2012,0.506311835,DEC,4.0,2012-12-01
Tulare,CalWIN,2012,Annual Est.,110247,151607.1682,n/a,0.727188571,DEC,4.0,2012-12-01
Tuolumne,C-IV,2012,5-yr. Est.,5156.083333,8975.860278,2008-2012,0.574438903,DEC,4.0,2012-12-01
Ventura,CalWIN,2012,Annual Est.,65090.83333,105819.891,n/a,0.615109623,DEC,4.0,2012-12-01
Yolo,CalWIN,2012,Annual Est.,16837.33333,44017.73644,n/a,0.382512476,DEC,4.0,2012-12-01
Yuba,C-IV,2012,Annual Est.,12882,19439.97662,n/a,0.663,DEC,4.0,2012-12-01
California,n/a,2013,Annual Est.,4237437.417,7166748.688,n/a,0.59126357,DEC,4.0,2013-12-01
Alameda,CalWIN,2013,Annual Est.,127163.6667,220033.7711,n/a,0.577927952,DEC,4.0,2013-12-01
Alpine,C-IV,2013,5-yr. Est.,156.9166667,221.7802283,2009-2013,0.707532262,DEC,4.0,2013-12-01
Amador,C-IV,2013,5-yr. Est.,3285.75,4989.423287,2009-2013,0.658543044,DEC,4.0,2013-12-01
Butte,C-IV,2013,Annual Est.,30041.5,57536.06546,n/a,0.522133374,DEC,4.0,2013-12-01
Calaveras,C-IV,2013,5-yr. Est.,4973.166667,6021.958635,2009-2013,0.825838729,DEC,4.0,2013-12-01
Colusa,C-IV,2013,5-yr. Est.,1741.333333,3770.961319,2009-2013,0.461774382,DEC,4.0,2013-12-01
Contra Costa,CalWIN,2013,Annual Est.,69084.16667,145292.7796,n/a,0.475482449,DEC,4.0,2013-12-01
Del Norte,C-IV,2013,5-yr. Est.,5129.833333,5923.479124,2009-2013,0.866016952,DEC,4.0,2013-12-01
El Dorado,C-IV,2013,Annual Est.,11787,26641.3836,n/a,0.442431976,DEC,4.0,2013-12-01
Fresno,CalWIN,2013,Annual Est.,220594.0833,280018.2793,n/a,0.787784583,DEC,4.0,2013-12-01
Glenn,C-IV,2013,5-yr. Est.,3534.083333,6195.807767,2009-2013,0.570399126,DEC,4.0,2013-12-01
Humboldt,C-IV,2013,Annual Est.,16223.75,34042.68273,n/a,0.476570843,DEC,4.0,2013-12-01
Imperial,C-IV,2013,Annual Est.,37016.16667,44789.88102,n/a,0.826440388,DEC,4.0,2013-12-01
Inyo,C-IV,2013,5-yr. Est.,2052.333333,2765.882007,2009-2013,0.742017674,DEC,4.0,2013-12-01
Kern,C-IV,2013,Annual Est.,144286.3333,224185.4255,n/a,0.643602647,DEC,4.0,2013-12-01
Kings,C-IV,2013,Annual Est.,23489.41667,34890.97401,n/a,0.6732233,DEC,4.0,2013-12-01
Lake,C-IV,2013,Annual Est.,10336,17452.4775,n/a,0.592236833,DEC,4.0,2013-12-01
Lassen,C-IV,2013,5-yr. Est.,2991.333333,4398.023486,2009-2013,0.680154015,DEC,4.0,2013-12-01
Los Angeles,LRS,2013,Annual Est.,1147939.167,2088070.076,n/a,0.549760844,DEC,4.0,2013-12-01
Madera,C-IV,2013,Annual Est.,26960.58333,38832.0107,n/a,0.694287595,DEC,4.0,2013-12-01
Marin,C-IV,2013,Annual Est.,9674.5,22421.14454,n/a,0.431490015,DEC,4.0,2013-12-01
Mariposa,C-IV,2013,5-yr. Est.,1868.333333,3154.614871,2009-2013,0.592254018,DEC,4.0,2013-12-01
Mendocino,C-IV,2013,Annual Est.,13212.5,22380.62258,n/a,0.590354444,DEC,4.0,2013-12-01
Merced,C-IV,2013,Annual Est.,55300.33333,70246.79621,n/a,0.787229259,DEC,4.0,2013-12-01
Modoc,C-IV,2013,5-yr. Est.,947.1666667,2621.530766,2009-2013,0.361302899,DEC,4.0,2013-12-01
Mono,C-IV,2013,5-yr. Est.,650.1666667,2021.297001,2009-2013,0.321658156,DEC,4.0,2013-12-01
Monterey,C-IV,2013,Annual Est.,47192.66667,83051.85586,n/a,0.568231332,DEC,4.0,2013-12-01
Napa,C-IV,2013,Annual Est.,6891.25,16769.9837,n/a,0.410927651,DEC,4.0,2013-12-01
Nevada,C-IV,2013,Annual Est.,7403,16674.10874,n/a,0.443981751,DEC,4.0,2013-12-01
Orange,CalWIN,2013,Annual Est.,234687.75,444094.5928,n/a,0.528463426,DEC,4.0,2013-12-01
Placer,CalWIN,2013,Annual Est.,17888.66667,39483.83882,n/a,0.453063005,DEC,4.0,2013-12-01
Plumas,C-IV,2013,5-yr. Est.,1679,3815.722468,2009-2013,0.44002152,DEC,4.0,2013-12-01
Riverside,C-IV,2013,Annual Est.,279605,469029.0095,n/a,0.596135835,DEC,4.0,2013-12-01
