November 2014,PART A.  PARTICIPATION DURING THE MONTH,,,,,,,,,PART A.  PARTICIPATION DURING THE MONTH (Continued),,,,,,,,,PART A.  PARTICIPATION (Continued),,,PART B.  ISSUANCES DURING THE MONTH,,,,,,PART C.  VALUE OF BENEFIT ISSUANCES DURING THE MONTH,,,CDSS Use Only:
,Number of Households,,,,,,,,,Number of persons in federal only households,,,Number of federal and state persons in federal/state households,,,,,,Number of persons in state only households,,,,,,,,,,,,1300994711.98
,A.  Public Assistance,,,B.  Non-Public Assistance,,,Total,,,,,,A. Public Assistance,,B. Non-Public Assistance,,Total,,,,,,,,,,,,,,
,,,,,,,,,,A.,B.,,,,,,,,A.,B.,,,Contracted,Other,,,EBT,,,,
,,Federal/,,,Federal/,,,Federal/,,Public,Non-Public,,,,,,,,Public,Non-Public,Total,,Over the,Over the,EBT,,Converted,Federal,State,TOTAL,
,Federal,State,State,Federal,State,State,Federal,State,State,Assistance,Assistance,Total,Federal,State,Federal,State,Federal,State,Assistance,Assistance,,Mail,Counter,Counter,Issuances,Total,to Coupons,Only,Only,ISSUANCES,
Data Cell,1.0,2.0,3.0,4.0,5.0,6.0,15.0,16.0,17.0,7.0,8.0,18.0,9.0,10.0,11.0,12.0,19.0,20.0,13.0,14.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,
Statewide,306122.0,5028.0,206.0,1744190.0,20179.0,10317.0,2050312.0,25207.0,10523.0,767490.0,3554859.0,4322349.0,10639.0,6466.0,48576.0,24633.0,59215.0,31099.0,318.0,13345.0,13663.0,0.0,0.0,0.0,2324297.0,2324297.0,0.0,635669002.99,5991688.0,641660690.99,
Alameda,8881.0,272.0,7.0,51730.0,1143.0,511.0,60611.0,1415.0,518.0,20728.0,96984.0,117712.0,606.0,328.0,2611.0,1412.0,3217.0,1740.0,7.0,681.0,688.0,0.0,0.0,0.0,62544.0,62544.0,0.0,17895030.0,295110.0,18190140.0,
Alpine,2.0,0.0,0.0,104.0,0.0,0.0,106.0,0.0,0.0,3.0,170.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,123.0,0.0,22913.0,140.0,23053.0,
Amador,167.0,0.0,0.0,1540.0,3.0,0.0,1707.0,3.0,0.0,437.0,2845.0,3282.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1889.0,1889.0,0.0,460554.0,330.0,460884.0,
Butte,2003.0,9.0,1.0,13836.0,42.0,22.0,15839.0,51.0,23.0,4953.0,26013.0,30966.0,19.0,10.0,112.0,46.0,131.0,56.0,1.0,28.0,29.0,0.0,0.0,0.0,17599.0,17599.0,0.0,4418863.0,9878.0,4428741.0,
Calaveras,279.0,0.0,0.0,2584.0,6.0,2.0,2863.0,6.0,2.0,746.0,4636.0,5382.0,0.0,0.0,13.0,7.0,13.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,3264.0,3264.0,0.0,753379.0,1313.0,754692.0,
Colusa,94.0,1.0,0.0,561.0,0.0,1.0,655.0,1.0,1.0,248.0,1251.0,1499.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,756.0,756.0,0.0,205959.0,485.0,206444.0,
Contra Costa,5643.0,84.0,2.0,29476.0,315.0,116.0,35119.0,399.0,118.0,13278.0,57748.0,71026.0,199.0,107.0,709.0,382.0,908.0,489.0,3.0,148.0,151.0,0.0,0.0,0.0,40620.0,40620.0,0.0,10704982.0,74802.0,10779784.0,
Del Norte,413.0,1.0,0.0,2094.0,3.0,4.0,2507.0,4.0,4.0,1115.0,4053.0,5168.0,3.0,1.0,5.0,4.0,8.0,5.0,0.0,8.0,8.0,0.0,0.0,0.0,2811.0,2811.0,0.0,741820.0,1085.0,742905.0,
El Dorado,600.0,0.0,0.0,6376.0,24.0,12.0,6976.0,24.0,12.0,1502.0,11162.0,12664.0,0.0,0.0,65.0,29.0,65.0,29.0,0.0,12.0,12.0,0.0,0.0,0.0,7896.0,7896.0,0.0,1783991.0,4120.0,1788111.0,
Fresno,15236.0,164.0,1.0,78718.0,540.0,181.0,93954.0,704.0,182.0,41468.0,179635.0,221103.0,391.0,186.0,1520.0,632.0,1911.0,818.0,1.0,204.0,205.0,0.0,0.0,0.0,104044.0,104044.0,0.0,33335908.0,136315.0,33472223.0,
Glenn,237.0,1.0,0.0,1233.0,4.0,1.0,1470.0,5.0,1.0,642.0,2881.0,3523.0,8.0,1.0,14.0,4.0,22.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1701.0,1701.0,0.0,461097.0,257.0,461354.0,
Humboldt,1020.0,5.0,0.0,10170.0,14.0,12.0,11190.0,19.0,12.0,2511.0,17338.0,19849.0,8.0,7.0,28.0,17.0,36.0,24.0,0.0,17.0,17.0,0.0,0.0,0.0,12295.0,12295.0,0.0,2848978.0,4220.0,2853198.0,
Imperial,2407.0,29.0,1.0,13829.0,342.0,52.0,16236.0,371.0,53.0,6736.0,33839.0,40575.0,71.0,29.0,958.0,374.0,1029.0,403.0,1.0,63.0,64.0,0.0,0.0,0.0,20596.0,20596.0,0.0,5532189.0,82571.0,5614760.0,
Inyo,109.0,0.0,0.0,904.0,5.0,2.0,1013.0,5.0,2.0,296.0,1727.0,2023.0,0.0,0.0,10.0,6.0,10.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,1151.0,1151.0,0.0,270947.0,726.0,271673.0,
Kern ,10929.0,54.0,4.0,50638.0,368.0,208.0,61567.0,422.0,212.0,29841.0,116560.0,146401.0,137.0,61.0,1020.0,414.0,1157.0,475.0,4.0,314.0,318.0,0.0,0.0,0.0,69506.0,69506.0,0.0,20673607.0,109965.0,20783572.0,
Kings,1627.0,15.0,0.0,8376.0,88.0,20.0,10003.0,103.0,20.0,4332.0,18848.0,23180.0,40.0,15.0,259.0,100.0,299.0,115.0,0.0,28.0,28.0,0.0,0.0,0.0,11436.0,11436.0,0.0,3198646.0,15238.0,3213884.0,
Lake  a/,676.0,3.0,0.0,5036.0,15.0,6.0,5712.0,18.0,6.0,1756.0,9515.0,11271.0,9.0,3.0,35.0,18.0,44.0,21.0,0.0,7.0,7.0,0.0,0.0,0.0,6036.0,6036.0,0.0,1626862.0,3284.0,1630146.0,
Lassen,292.0,0.0,0.0,1257.0,1.0,0.0,1549.0,1.0,0.0,769.0,2402.0,3171.0,0.0,0.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1755.0,1755.0,0.0,453275.0,115.0,453390.0,
Los Angeles,82392.0,2044.0,75.0,488748.0,5928.0,3599.0,571140.0,7972.0,3674.0,187880.0,962865.0,1150745.0,3879.0,2840.0,13729.0,7437.0,17608.0,10277.0,154.0,4659.0,4813.0,0.0,0.0,0.0,655222.0,655222.0,0.0,178574136.0,2350232.0,180924368.0,
Madera,1950.0,9.0,1.0,9502.0,45.0,3.0,11452.0,54.0,4.0,5249.0,23179.0,28428.0,22.0,9.0,145.0,49.0,167.0,58.0,1.0,4.0,5.0,0.0,0.0,0.0,7966.0,7966.0,0.0,3975779.0,5082.0,3980861.0,
Marin,672.0,43.0,1.0,5359.0,182.0,59.0,6031.0,225.0,60.0,1462.0,8184.0,9646.0,85.0,46.0,379.0,233.0,464.0,279.0,1.0,76.0,77.0,0.0,0.0,0.0,7016.0,7016.0,0.0,1519551.0,37792.0,1557343.0,
Mariposa,137.0,0.0,0.0,912.0,3.0,0.0,1049.0,3.0,0.0,368.0,1644.0,2012.0,0.0,0.0,7.0,3.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.0,1213.0,0.0,287124.0,1288.0,288412.0,
Mendocino,814.0,5.0,0.0,6419.0,24.0,15.0,7233.0,29.0,15.0,2067.0,11251.0,13318.0,16.0,5.0,76.0,27.0,92.0,32.0,0.0,17.0,17.0,0.0,0.0,0.0,8133.0,8133.0,0.0,1996764.0,6150.0,2002914.0,
Merced,4610.0,17.0,2.0,19493.0,58.0,6.0,24103.0,75.0,8.0,12588.0,44034.0,56622.0,44.0,17.0,159.0,61.0,203.0,78.0,2.0,7.0,9.0,0.0,0.0,0.0,26386.0,26386.0,0.0,7975577.0,6969.0,7982546.0,
Modoc,80.0,0.0,0.0,386.0,0.0,0.0,466.0,0.0,0.0,210.0,802.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.0,593.0,0.0,138385.0,0.0,138385.0,
Mono,11.0,0.0,0.0,470.0,0.0,0.0,481.0,0.0,0.0,29.0,783.0,812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,570.0,0.0,116929.0,0.0,116929.0,
Monterey,2789.0,27.0,0.0,17664.0,160.0,28.0,20453.0,187.0,28.0,7070.0,38366.0,45436.0,73.0,30.0,419.0,183.0,492.0,213.0,0.0,37.0,37.0,0.0,0.0,0.0,24254.0,24254.0,0.0,6258579.0,23004.0,6281583.0,
Napa,374.0,6.0,1.0,3029.0,59.0,9.0,3403.0,65.0,10.0,917.0,6039.0,6956.0,23.0,7.0,139.0,68.0,162.0,75.0,1.0,13.0,14.0,0.0,0.0,0.0,3999.0,3999.0,0.0,972088.0,7163.0,979251.0,
Nevada,414.0,1.0,0.0,3725.0,5.0,4.0,4139.0,6.0,4.0,1087.0,6459.0,7546.0,1.0,1.0,10.0,5.0,11.0,6.0,0.0,5.0,5.0,0.0,0.0,0.0,4570.0,4570.0,0.0,1124557.0,1230.0,1125787.0,
Orange,13748.0,244.0,11.0,101929.0,2043.0,1085.0,115677.0,2287.0,1096.0,34772.0,208403.0,243175.0,521.0,302.0,4364.0,2584.0,4885.0,2886.0,14.0,1487.0,1501.0,0.0,0.0,0.0,124635.0,124635.0,0.0,35067015.0,526788.0,35593803.0,
Placer,1209.0,13.0,2.0,7969.0,35.0,16.0,9178.0,48.0,18.0,2481.0,15843.0,18324.0,22.0,17.0,83.0,49.0,105.0,66.0,3.0,17.0,20.0,0.0,0.0,0.0,9670.0,9670.0,0.0,2475246.0,9974.0,2485220.0,
Plumas,111.0,0.0,0.0,898.0,1.0,0.0,1009.0,1.0,0.0,304.0,1656.0,1960.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1145.0,1145.0,0.0,282244.0,141.0,282385.0,
Riverside,18976.0,147.0,2.0,107260.0,971.0,244.0,126236.0,1118.0,246.0,51506.0,239638.0,291144.0,372.0,169.0,2758.0,1090.0,3130.0,1259.0,2.0,308.0,310.0,0.0,0.0,0.0,145401.0,145401.0,0.0,40561682.0,167290.0,40728972.0,
Sacramento,18392.0,438.0,14.0,83379.0,916.0,540.0,101771.0,1354.0,554.0,46345.0,168597.0,214942.0,988.0,633.0,2168.0,1228.0,3156.0,1861.0,19.0,726.0,745.0,0.0,0.0,0.0,117545.0,117545.0,0.0,32252748.0,349523.0,32602271.0,
San Benito,324.0,4.0,0.0,2294.0,18.0,1.0,2618.0,22.0,1.0,864.0,4958.0,5822.0,8.0,4.0,39.0,20.0,47.0,24.0,0.0,1.0,1.0,0.0,0.0,0.0,3084.0,3084.0,0.0,810389.0,2024.0,812413.0,
San Bernardino,29153.0,182.0,7.0,146241.0,1057.0,352.0,175394.0,1239.0,359.0,78664.0,315880.0,394544.0,461.0,208.0,2874.0,1235.0,3335.0,1443.0,8.0,469.0,477.0,0.0,0.0,0.0,196759.0,196759.0,0.0,56153431.0,208006.0,56361437.0,
San Diego,21270.0,418.0,28.0,114477.0,1565.0,607.0,135747.0,1983.0,635.0,55207.0,224010.0,279217.0,898.0,499.0,3893.0,1823.0,4791.0,2322.0,33.0,770.0,803.0,0.0,0.0,0.0,161225.0,161225.0,0.0,40128005.0,357427.0,40485432.0,
San Francisco,2569.0,165.0,5.0,28922.0,671.0,928.0,31491.0,836.0,933.0,5655.0,42139.0,47794.0,287.0,183.0,1311.0,857.0,1598.0,1040.0,5.0,935.0,940.0,0.0,0.0,0.0,37347.0,37347.0,0.0,7545969.0,248708.0,7794677.0,
San Joaquin  ,9145.0,65.0,2.0,41578.0,460.0,134.0,50723.0,525.0,136.0,23423.0,93808.0,117231.0,157.0,68.0,1272.0,555.0,1429.0,623.0,2.0,200.0,202.0,0.0,0.0,0.0,57152.0,57152.0,0.0,16849165.0,96191.0,16945356.0,
San Luis Obispo,1100.0,2.0,0.0,8331.0,45.0,11.0,9431.0,47.0,11.0,2773.0,14848.0,17621.0,3.0,2.0,119.0,53.0,122.0,55.0,0.0,13.0,13.0,0.0,0.0,0.0,10026.0,10026.0,0.0,2500903.0,6600.0,2507503.0,
San Mateo,1601.0,66.0,4.0,13721.0,445.0,149.0,15322.0,511.0,153.0,3922.0,26038.0,29960.0,148.0,83.0,1066.0,540.0,1214.0,623.0,5.0,187.0,192.0,0.0,0.0,0.0,18213.0,18213.0,0.0,4246362.0,86041.0,4332403.0,
Santa Barbara,2962.0,25.0,5.0,12704.0,88.0,29.0,15666.0,113.0,34.0,7548.0,26632.0,34180.0,56.0,28.0,231.0,93.0,287.0,121.0,8.0,34.0,42.0,0.0,0.0,0.0,18872.0,18872.0,0.0,4647043.0,17250.0,4664293.0,
Santa Clara,7381.0,161.0,11.0,46024.0,801.0,790.0,53405.0,962.0,801.0,17753.0,90673.0,108426.0,338.0,198.0,1651.0,1077.0,1989.0,1275.0,20.0,1153.0,1173.0,0.0,0.0,0.0,57796.0,57796.0,0.0,15713490.0,312757.0,16026247.0,
Santa Cruz,1299.0,4.0,1.0,11217.0,36.0,7.0,12516.0,40.0,8.0,3170.0,20531.0,23701.0,11.0,4.0,80.0,37.0,91.0,41.0,1.0,7.0,8.0,0.0,0.0,0.0,15087.0,15087.0,0.0,3337635.99,6731.0,3344366.99,
Shasta,1558.0,5.0,0.0,11181.0,23.0,11.0,12739.0,28.0,11.0,3866.0,20710.0,24576.0,6.0,5.0,61.0,25.0,67.0,30.0,0.0,18.0,18.0,0.0,0.0,0.0,14440.0,14440.0,0.0,3412857.0,27187.0,3440044.0,
Sierra,8.0,0.0,0.0,161.0,0.0,0.0,169.0,0.0,0.0,25.0,290.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,186.0,0.0,42922.0,0.0,42922.0,
Siskiyou ,445.0,0.0,0.0,2743.0,2.0,1.0,3188.0,2.0,1.0,1218.0,5673.0,6891.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,3447.0,3447.0,0.0,953667.0,469.0,954136.0,
Solano,3657.0,32.0,2.0,18390.0,130.0,45.0,22047.0,162.0,47.0,8698.0,34099.0,42797.0,85.0,34.0,304.0,146.0,389.0,180.0,2.0,58.0,60.0,0.0,0.0,0.0,23663.0,23663.0,0.0,6297841.0,30497.0,6328338.0,
Sonoma,2313.0,54.0,2.0,16981.0,183.0,49.0,19294.0,237.0,51.0,5448.0,29159.0,34607.0,133.0,58.0,466.0,212.0,599.0,270.0,2.0,62.0,64.0,0.0,0.0,0.0,22165.0,22165.0,0.0,4980237.0,34044.0,5014281.0,
Stanislaus,6500.0,26.0,2.0,35757.0,143.0,25.0,42257.0,169.0,27.0,17131.0,73534.0,90665.0,69.0,29.0,373.0,164.0,442.0,193.0,2.0,31.0,33.0,0.0,0.0,0.0,45878.0,45878.0,0.0,13064040.0,25145.0,13089185.0,
Sutter,761.0,11.0,0.0,4757.0,45.0,11.0,5518.0,56.0,11.0,2057.0,10642.0,12699.0,27.0,12.0,102.0,57.0,129.0,69.0,0.0,14.0,14.0,0.0,0.0,0.0,6211.0,6211.0,0.0,1795780.0,9352.0,1805132.0,
Tehama,676.0,6.0,1.0,4074.0,21.0,2.0,4750.0,27.0,3.0,1827.0,8545.0,10372.0,11.0,5.0,61.0,24.0,72.0,29.0,2.0,2.0,4.0,0.0,0.0,0.0,5338.0,5338.0,0.0,1447724.0,3885.0,1451609.0,
Trinity,77.0,0.0,0.0,935.0,0.0,0.0,1012.0,0.0,0.0,188.0,1673.0,1861.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125.0,1125.0,0.0,273371.0,0.0,273371.0,
Tulare,9744.0,77.0,5.0,40973.0,588.0,184.0,50717.0,665.0,189.0,26430.0,92911.0,119341.0,187.0,84.0,1589.0,630.0,1776.0,714.0,6.0,234.0,240.0,0.0,0.0,0.0,59833.0,59833.0,0.0,16822598.0,120788.0,16943386.0,
Tuolumne,364.0,2.0,0.0,2591.0,5.0,1.0,2955.0,7.0,1.0,919.0,4513.0,5432.0,7.0,2.0,8.0,5.0,15.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,3315.0,3315.0,0.0,788498.0,1050.0,789548.0,
Ventura,3728.0,31.0,1.0,31652.0,344.0,154.0,35380.0,375.0,155.0,9266.0,62430.0,71696.0,69.0,43.0,830.0,380.0,899.0,423.0,1.0,190.0,191.0,0.0,0.0,0.0,40815.0,40815.0,0.0,10368162.0,115260.0,10483422.0,
Yolo,1247.0,53.0,4.0,7906.0,131.0,60.0,9153.0,184.0,64.0,3157.0,15308.0,18465.0,126.0,84.0,329.0,189.0,455.0,273.0,6.0,79.0,85.0,0.0,0.0,0.0,11141.0,11141.0,0.0,2638364.0,42924.0,2681288.0,
Yuba,946.0,7.0,1.0,4976.0,35.0,8.0,5922.0,42.0,9.0,2585.0,10505.0,13090.0,13.0,8.0,104.0,42.0,117.0,50.0,1.0,11.0,12.0,0.0,0.0,0.0,6839.0,6839.0,0.0,1883145.0,6772.0,1889917.0,
