county,num_hh_pub_asst_fed,num_hh_pub_asst_fed_st,num_hh_pub_asst_st,num_hh_nonpub_asst_fed,num_hh_nonpub_asst_fed_st,num_hh_nonpub_asst_st,num_hh_both_fed,num_hh_both_fed_st,num_hh_both_st,num_pers_fedonly_pub_asst,num_pers_fedonly_nonpub_asst,num_pers_fedonly_both,num_pers_fed_st_pub_asst_fed,num_pers_fed_st_pub_asst_st,num_pers_fed_st_nonpub_asst_fed,num_pers_fed_st_nonpub_asst_st,num_pers_fed_st_both_fed,num_pers_fed_st_both_st,num_pers_stonly_pub_asst,num_pers_stonly_nonpub_asst,num_pers_stonly_both,issuances_mail,issuances_contract_otc,issuances_other_otc,issuances_total,val_issuances_fed_only,val_issuances_fed_st_fed,val_issuances_fed_st_st,val_issuences_st_only,val_issuances_tot_fed,val_issuances_tot_st,val_issuances_tot_all,year,month,total_households,quarter,fulldate
California,301753.0,27967.0,1249.0,301409.0,30286.0,14907.0,603162.0,58253.0,16156.0,840685.0,688760.0,1529445.0,72146.0,33814.0,87296.0,38954.0,159442.0,72768.0,3558.0,19401.0,22959.0,97646.0,559642.0,73727.0,731015.0,120948957.0,12486020.0,3405205.0,2497637.0,133434977.0,5902842.0,139337819.0,2002,JUL,677571.0,3.0,2002-07-01
Alameda,13419.0,296.0,0.0,6675.0,80.0,220.0,20094.0,376.0,220.0,34353.0,17088.0,51441.0,741.0,334.0,223.0,90.0,964.0,424.0,0.0,287.0,287.0,1347.0,19343.0,0.0,20690.0,3624889.0,47109.0,20720.0,39687.0,3671998.0,60407.0,3732405.0,2002,JUL,20690.0,3.0,2002-07-01
Alpine,19.0,0.0,0.0,18.0,0.0,0.0,37.0,0.0,0.0,66.0,39.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,37.0,7581.0,0.0,0.0,0.0,7581.0,0.0,7581.0,2002,JUL,37.0,3.0,2002-07-01
Amador,128.0,1.0,0.0,203.0,0.0,1.0,331.0,1.0,1.0,333.0,442.0,775.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,329.0,0.0,52.0,381.0,62370.0,0.0,0.0,0.0,62370.0,0.0,62370.0,2002,JUL,333.0,3.0,2002-07-01
Butte,2573.0,30.0,0.0,3308.0,29.0,9.0,5881.0,59.0,9.0,7636.0,7924.0,15560.0,141.0,36.0,133.0,35.0,274.0,71.0,0.0,9.0,9.0,6422.0,0.0,0.0,6422.0,1177040.0,19515.0,3875.0,990.0,1196555.0,4865.0,1201420.0,2002,JUL,5949.0,3.0,2002-07-01
Calaveras,207.0,0.0,0.0,416.0,0.0,0.0,623.0,0.0,0.0,558.0,851.0,1409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,0.0,117.0,667.0,110457.0,0.0,0.0,0.0,110457.0,0.0,110457.0,2002,JUL,623.0,3.0,2002-07-01
Colusa,84.0,4.0,0.0,247.0,35.0,8.0,331.0,39.0,8.0,244.0,623.0,867.0,5.0,6.0,90.0,54.0,95.0,60.0,0.0,12.0,12.0,412.0,0.0,0.0,412.0,57354.0,7178.0,2417.0,1259.0,64532.0,3676.0,68208.0,2002,JUL,378.0,3.0,2002-07-01
Contra Costa,5464.0,302.0,11.0,2362.0,85.0,80.0,7826.0,387.0,91.0,14948.0,4444.0,19392.0,896.0,391.0,223.0,117.0,1119.0,508.0,30.0,102.0,132.0,3.0,9059.0,0.0,9062.0,1453536.0,80237.0,18417.0,12898.0,1533773.0,31315.0,1565088.0,2002,JUL,8304.0,3.0,2002-07-01
Del Norte,464.0,4.0,0.0,728.0,1.0,1.0,1192.0,5.0,1.0,1415.0,1523.0,2938.0,13.0,4.0,2.0,1.0,15.0,5.0,0.0,1.0,1.0,123.0,0.0,1074.0,1197.0,220498.0,1315.0,208.0,162.0,221813.0,370.0,222183.0,2002,JUL,1198.0,3.0,2002-07-01
El Dorado,590.0,9.0,0.0,907.0,10.0,4.0,1497.0,19.0,4.0,1557.0,1776.0,3333.0,15.0,9.0,30.0,10.0,45.0,19.0,0.0,4.0,4.0,1623.0,68.0,0.0,1691.0,262601.0,3506.0,609.0,540.0,266107.0,1149.0,267256.0,2002,JUL,1520.0,3.0,2002-07-01
Fresno,18171.0,1606.0,21.0,9314.0,925.0,159.0,27485.0,2531.0,180.0,60213.0,22786.0,82999.0,5440.0,1886.0,2564.0,1223.0,8004.0,3109.0,55.0,250.0,305.0,786.0,30182.0,0.0,30968.0,6057180.0,590370.0,125922.0,28023.0,6647550.0,153945.0,6801495.0,2002,JUL,30196.0,3.0,2002-07-01
Glenn,225.0,2.0,0.0,461.0,7.0,8.0,686.0,9.0,8.0,678.0,1201.0,1879.0,6.0,2.0,26.0,7.0,32.0,9.0,0.0,8.0,8.0,772.0,0.0,0.0,772.0,131498.0,2147.0,683.0,990.0,133645.0,1673.0,135318.0,2002,JUL,703.0,3.0,2002-07-01
Humboldt,1304.0,9.0,0.0,2436.0,13.0,5.0,3740.0,22.0,5.0,3516.0,4918.0,8434.0,35.0,10.0,40.0,13.0,75.0,23.0,0.0,5.0,5.0,109.0,3605.0,482.0,4196.0,699002.0,6216.0,1906.0,414.0,705218.0,2320.0,707538.0,2002,JUL,3767.0,3.0,2002-07-01
Imperial,1504.0,259.0,3.0,2968.0,472.0,67.0,4472.0,731.0,70.0,4529.0,8213.0,12742.0,620.0,268.0,1242.0,528.0,1862.0,796.0,3.0,78.0,81.0,288.0,0.0,5302.0,5590.0,920341.0,133910.0,25331.0,8552.0,1054251.0,33883.0,1088134.0,2002,JUL,5273.0,3.0,2002-07-01
Inyo,63.0,0.0,0.0,237.0,0.0,0.0,300.0,0.0,0.0,183.0,403.0,586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,360.0,51103.0,0.0,0.0,0.0,51103.0,0.0,51103.0,2002,JUL,300.0,3.0,2002-07-01
Kern,7342.0,199.0,2.0,10832.0,434.0,42.0,18174.0,633.0,44.0,22819.0,30361.0,53180.0,657.0,230.0,1253.0,513.0,1910.0,743.0,3.0,60.0,63.0,5476.0,17386.0,0.0,22862.0,4513982.0,154699.0,19926.0,6931.0,4668681.0,26857.0,4695538.0,2002,JUL,18851.0,3.0,2002-07-01
Kings,1358.0,43.0,1.0,2400.0,75.0,21.0,3758.0,118.0,22.0,4115.0,6285.0,10400.0,138.0,50.0,254.0,85.0,392.0,135.0,1.0,21.0,22.0,56.0,4102.0,0.0,4158.0,736414.0,26626.0,4466.0,2824.0,763040.0,7290.0,770330.0,2002,JUL,3898.0,3.0,2002-07-01
Lake,789.0,5.0,1.0,1058.0,10.0,6.0,1847.0,15.0,7.0,2170.0,2201.0,4371.0,19.0,7.0,23.0,11.0,42.0,18.0,6.0,6.0,12.0,481.0,0.0,1684.0,2165.0,370586.0,2589.0,1300.0,732.0,373175.0,2032.0,375207.0,2002,JUL,1869.0,3.0,2002-07-01
Lassen,259.0,2.0,0.0,352.0,1.0,0.0,611.0,3.0,0.0,741.0,790.0,1531.0,3.0,3.0,3.0,1.0,6.0,4.0,0.0,0.0,0.0,272.0,0.0,397.0,669.0,121695.0,327.0,161.0,0.0,122022.0,161.0,122183.0,2002,JUL,614.0,3.0,2002-07-01
Los Angeles,100652.0,15568.0,763.0,132288.0,19059.0,10142.0,232940.0,34627.0,10905.0,250625.0,280672.0,531297.0,35651.0,18051.0,55285.0,24093.0,90936.0,42144.0,2112.0,12396.0,14508.0,0.0,300731.0,0.0,300731.0,45712659.0,7443121.0,2207039.0,1691945.0,53155780.0,3898984.0,57054764.0,2002,JUL,278472.0,3.0,2002-07-01
Madera,1359.0,3.0,12.0,2992.0,6.0,20.0,4351.0,9.0,32.0,4373.0,7908.0,12281.0,19.0,3.0,59.0,6.0,78.0,9.0,12.0,20.0,32.0,87.0,4543.0,0.0,4630.0,895278.0,3303.0,724.0,3254.0,898581.0,3978.0,902559.0,2002,JUL,4392.0,3.0,2002-07-01
Marin,372.0,29.0,0.0,985.0,27.0,31.0,1357.0,56.0,31.0,908.0,1464.0,2372.0,55.0,31.0,43.0,40.0,98.0,71.0,0.0,34.0,34.0,1804.0,0.0,0.0,1804.0,229564.0,7518.0,2623.0,4235.0,237082.0,6858.0,243940.0,2002,JUL,1444.0,3.0,2002-07-01
Mariposa,89.0,0.0,0.0,191.0,0.0,0.0,280.0,0.0,0.0,254.0,411.0,665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,288.0,295.0,48022.0,0.0,0.0,0.0,48022.0,0.0,48022.0,2002,JUL,280.0,3.0,2002-07-01
Mendocino,806.0,2.0,0.0,1687.0,16.0,6.0,2493.0,18.0,6.0,2163.0,3534.0,5697.0,6.0,3.0,46.0,18.0,52.0,21.0,0.0,7.0,7.0,991.0,0.0,1699.0,2690.0,421284.0,2694.0,1151.0,583.0,423978.0,1734.0,425712.0,2002,JUL,2517.0,3.0,2002-07-01
Merced,3618.0,318.0,1.0,3362.0,259.0,30.0,6980.0,577.0,31.0,11163.0,11440.0,22603.0,1210.0,393.0,1103.0,354.0,2313.0,747.0,1.0,34.0,35.0,4.0,7584.0,0.0,7588.0,1564620.0,130918.0,42281.0,4077.0,1695538.0,46358.0,1741896.0,2002,JUL,7588.0,3.0,2002-07-01
Modoc,102.0,0.0,0.0,171.0,2.0,1.0,273.0,2.0,1.0,293.0,371.0,664.0,0.0,0.0,6.0,2.0,6.0,2.0,0.0,1.0,1.0,276.0,0.0,0.0,276.0,46981.0,173.0,96.0,135.0,47154.0,231.0,47385.0,2002,JUL,276.0,3.0,2002-07-01
Mono,30.0,0.0,0.0,93.0,0.0,0.0,123.0,0.0,0.0,83.0,140.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,12.0,127.0,19187.0,0.0,0.0,0.0,19187.0,0.0,19187.0,2002,JUL,123.0,3.0,2002-07-01
Monterey,2043.0,174.0,3.0,3030.0,199.0,24.0,5073.0,373.0,27.0,5941.0,7737.0,13678.0,459.0,186.0,607.0,220.0,1066.0,406.0,3.0,30.0,33.0,5355.0,0.0,510.0,5865.0,908809.0,90863.0,14268.0,6221.0,999672.0,20489.0,1020161.0,2002,JUL,5473.0,3.0,2002-07-01
Napa,158.0,5.0,0.0,546.0,10.0,16.0,704.0,15.0,16.0,427.0,1156.0,1583.0,10.0,5.0,27.0,12.0,37.0,17.0,0.0,24.0,24.0,953.0,0.0,0.0,953.0,150977.0,3208.0,603.0,3526.0,154185.0,4129.0,158314.0,2002,JUL,735.0,3.0,2002-07-01
Nevada,273.0,0.0,0.0,468.0,1.0,0.0,741.0,1.0,0.0,712.0,878.0,1590.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,695.0,0.0,120.0,815.0,127024.0,248.0,108.0,0.0,127272.0,108.0,127380.0,2002,JUL,742.0,3.0,2002-07-01
Orange,11195.0,1357.0,40.0,11130.0,1281.0,498.0,22325.0,2638.0,538.0,30841.0,28522.0,59363.0,3473.0,1630.0,3481.0,1642.0,6954.0,3272.0,98.0,694.0,792.0,1569.0,23858.0,679.0,26106.0,4051285.0,501149.0,117041.0,80738.0,4552434.0,197779.0,4750213.0,2002,JUL,25501.0,3.0,2002-07-01
Placer,827.0,14.0,1.0,771.0,6.0,0.0,1598.0,20.0,1.0,2201.0,1573.0,3774.0,38.0,28.0,18.0,12.0,56.0,40.0,3.0,0.0,3.0,901.0,0.0,951.0,1852.0,305092.0,5023.0,1718.0,210.0,310115.0,1928.0,312043.0,2002,JUL,1619.0,3.0,2002-07-01
Plumas,79.0,0.0,0.0,132.0,0.0,0.0,211.0,0.0,0.0,197.0,291.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,4.0,0.0,224.0,33245.0,0.0,0.0,0.0,33245.0,0.0,33245.0,2002,JUL,211.0,3.0,2002-07-01
Riverside,12993.0,564.0,9.0,6062.0,606.0,122.0,19055.0,1170.0,131.0,35884.0,15306.0,51190.0,1596.0,598.0,1880.0,711.0,3476.0,1309.0,38.0,306.0,344.0,807.0,21898.0,0.0,22705.0,4205407.0,273294.0,50574.0,26906.0,4478701.0,77480.0,4556181.0,2002,JUL,20356.0,3.0,2002-07-01
Sacramento,20546.0,944.0,173.0,11309.0,249.0,263.0,31855.0,1193.0,436.0,70367.0,27159.0,97526.0,3281.0,1621.0,856.0,442.0,4137.0,2063.0,669.0,439.0,1108.0,5284.0,31460.0,0.0,36744.0,7198695.0,282953.0,100220.0,82490.0,7481648.0,182710.0,7664358.0,2002,JUL,33484.0,3.0,2002-07-01
San Benito,251.0,12.0,0.0,439.0,15.0,9.0,690.0,27.0,9.0,779.0,1037.0,1816.0,28.0,13.0,42.0,18.0,70.0,31.0,0.0,15.0,15.0,812.0,0.0,0.0,812.0,136832.0,6316.0,1116.0,1334.0,143148.0,2450.0,145598.0,2002,JUL,726.0,3.0,2002-07-01
San Bernardino,24072.0,993.0,22.0,17114.0,1264.0,306.0,41186.0,2257.0,328.0,70356.0,43858.0,114214.0,2839.0,1117.0,3913.0,1502.0,6752.0,2619.0,60.0,427.0,487.0,14.0,0.0,49999.0,50013.0,9233836.0,545386.0,97828.0,64116.0,9779222.0,161944.0,9941166.0,2002,JUL,43771.0,3.0,2002-07-01
San Diego,14990.0,1781.0,35.0,10479.0,1159.0,418.0,25469.0,2940.0,453.0,41387.0,26363.0,67750.0,4820.0,2019.0,3263.0,1406.0,8083.0,3425.0,88.0,554.0,642.0,31014.0,0.0,424.0,31438.0,4968113.0,568370.0,136232.0,67780.0,5536483.0,204012.0,5740495.0,2002,JUL,28862.0,3.0,2002-07-01
San Francisco,4269.0,416.0,47.0,9093.0,437.0,1083.0,13362.0,853.0,1130.0,11293.0,10841.0,22134.0,939.0,510.0,437.0,586.0,1376.0,1096.0,109.0,1437.0,1546.0,0.0,15593.0,0.0,15593.0,1824484.0,116466.0,37677.0,118219.0,1940950.0,155896.0,2096846.0,2002,JUL,15345.0,3.0,2002-07-01
San Joaquin,6427.0,605.0,3.0,6798.0,919.0,75.0,13225.0,1524.0,78.0,18762.0,17955.0,36717.0,2177.0,723.0,3304.0,1189.0,5481.0,1912.0,4.0,109.0,113.0,185.0,15979.0,0.0,16164.0,2810473.0,403486.0,82305.0,12594.0,3213959.0,94899.0,3308858.0,2002,JUL,14827.0,3.0,2002-07-01
San Luis Obispo,1124.0,9.0,0.0,1321.0,22.0,7.0,2445.0,31.0,7.0,2757.0,2875.0,5632.0,19.0,14.0,63.0,31.0,82.0,45.0,0.0,9.0,9.0,2628.0,0.0,169.0,2797.0,434842.0,5372.0,2225.0,749.0,440214.0,2974.0,443188.0,2002,JUL,2483.0,3.0,2002-07-01
San Mateo,1097.0,40.0,3.0,1373.0,53.0,37.0,2470.0,93.0,40.0,2659.0,2858.0,5517.0,87.0,47.0,127.0,56.0,214.0,103.0,6.0,58.0,64.0,11.0,2907.0,0.0,2918.0,439976.0,19858.0,5610.0,5891.0,459834.0,11501.0,471335.0,2002,JUL,2603.0,3.0,2002-07-01
Santa Barbara,2853.0,130.0,12.0,2384.0,155.0,30.0,5237.0,285.0,42.0,6852.0,5982.0,12834.0,320.0,151.0,399.0,188.0,719.0,339.0,25.0,37.0,62.0,6120.0,0.0,0.0,6120.0,929705.0,68295.0,20478.0,6180.0,998000.0,26658.0,1024658.0,2002,JUL,5564.0,3.0,2002-07-01
Santa Clara,7307.0,662.0,20.0,5751.0,987.0,751.0,13058.0,1649.0,771.0,20627.0,12779.0,33406.0,1665.0,793.0,2466.0,1319.0,4131.0,2112.0,49.0,1044.0,1093.0,121.0,15667.0,0.0,15788.0,2492337.0,303849.0,91745.0,140093.0,2796186.0,231838.0,3028024.0,2002,JUL,15478.0,3.0,2002-07-01
Santa Cruz,1167.0,55.0,1.0,1741.0,54.0,10.0,2908.0,109.0,11.0,2733.0,3717.0,6450.0,108.0,57.0,90.0,65.0,198.0,122.0,1.0,10.0,11.0,3272.0,147.0,0.0,3419.0,503438.0,21292.0,6913.0,1265.0,524730.0,8178.0,532908.0,2002,JUL,3028.0,3.0,2002-07-01
Shasta,1854.0,47.0,0.0,2390.0,48.0,10.0,4244.0,95.0,10.0,5120.0,5267.0,10387.0,147.0,59.0,140.0,59.0,287.0,118.0,0.0,10.0,10.0,4959.0,0.0,419.0,5378.0,863228.0,22252.0,5150.0,1593.0,885480.0,6743.0,892223.0,2002,JUL,4349.0,3.0,2002-07-01
Sierra,16.0,0.0,0.0,27.0,0.0,0.0,43.0,0.0,0.0,41.0,55.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,43.0,6964.0,0.0,0.0,0.0,6964.0,0.0,6964.0,2002,JUL,43.0,3.0,2002-07-01
Siskiyou,479.0,4.0,0.0,773.0,8.0,0.0,1252.0,12.0,0.0,1356.0,1745.0,3101.0,10.0,4.0,18.0,12.0,28.0,16.0,0.0,0.0,0.0,1102.0,0.0,230.0,1332.0,227439.0,2444.0,919.0,0.0,229883.0,919.0,230802.0,2002,JUL,1264.0,3.0,2002-07-01
Solano,2793.0,75.0,2.0,1343.0,16.0,36.0,4136.0,91.0,38.0,7974.0,2518.0,10492.0,188.0,86.0,35.0,18.0,223.0,104.0,4.0,43.0,47.0,603.0,0.0,3812.0,4415.0,790374.0,20416.0,3818.0,5343.0,810790.0,9161.0,819951.0,2002,JUL,4265.0,3.0,2002-07-01
Sonoma,1561.0,27.0,1.0,2191.0,89.0,29.0,3752.0,116.0,30.0,3665.0,4096.0,7761.0,48.0,27.0,236.0,112.0,284.0,139.0,1.0,44.0,45.0,2570.0,0.0,1708.0,4278.0,608324.0,29732.0,5295.0,4070.0,638056.0,9365.0,647421.0,2002,JUL,3898.0,3.0,2002-07-01
Stanislaus,5638.0,259.0,7.0,3985.0,225.0,40.0,9623.0,484.0,47.0,17769.0,12292.0,30061.0,781.0,315.0,694.0,305.0,1475.0,620.0,19.0,73.0,92.0,0.0,10651.0,0.0,10651.0,2125034.0,112225.0,31011.0,7627.0,2237259.0,38638.0,2275897.0,2002,JUL,10154.0,3.0,2002-07-01
Sutter,472.0,23.0,0.0,979.0,53.0,6.0,1451.0,76.0,6.0,1400.0,2527.0,3927.0,82.0,26.0,163.0,62.0,245.0,88.0,0.0,6.0,6.0,1262.0,0.0,418.0,1680.0,306483.0,17833.0,2364.0,471.0,324316.0,2835.0,327151.0,2002,JUL,1533.0,3.0,2002-07-01
Tehama,687.0,22.0,0.0,1198.0,44.0,8.0,1885.0,66.0,8.0,1770.0,2596.0,4366.0,63.0,23.0,124.0,47.0,187.0,70.0,0.0,11.0,11.0,1954.0,0.0,0.0,1954.0,325278.0,11920.0,4409.0,1135.0,337198.0,5544.0,342742.0,2002,JUL,1959.0,3.0,2002-07-01
Trinity,121.0,0.0,0.0,164.0,0.0,1.0,285.0,0.0,1.0,348.0,364.0,712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,202.0,0.0,84.0,286.0,59613.0,0.0,0.0,135.0,59613.0,135.0,59748.0,2002,JUL,286.0,3.0,2002-07-01
Tulare,9141.0,728.0,6.0,4969.0,516.0,89.0,14110.0,1244.0,95.0,28271.0,12555.0,40826.0,2246.0,1572.0,1292.0,1344.0,3538.0,2916.0,20.0,436.0,456.0,2.0,15868.0,0.0,15870.0,2900907.0,257033.0,61991.0,15736.0,3157940.0,77727.0,3235667.0,2002,JUL,15449.0,3.0,2002-07-01
Tuolumne,389.0,0.0,0.0,448.0,0.0,0.0,837.0,0.0,0.0,1057.0,982.0,2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,903.0,0.0,907.0,149051.0,0.0,0.0,0.0,149051.0,0.0,149051.0,2002,JUL,837.0,3.0,2002-07-01
Ventura,3282.0,149.0,31.0,4210.0,260.0,152.0,7492.0,409.0,183.0,8877.0,10231.0,19108.0,387.0,151.0,730.0,313.0,1117.0,464.0,91.0,201.0,292.0,73.0,8104.0,0.0,8177.0,1339972.0,77685.0,16298.0,26948.0,1417657.0,43246.0,1460903.0,2002,JUL,8084.0,3.0,2002-07-01
Yolo,1562.0,127.0,18.0,817.0,30.0,17.0,2379.0,157.0,35.0,4605.0,1630.0,6235.0,326.0,255.0,59.0,41.0,385.0,296.0,47.0,38.0,85.0,0.0,0.0,2571.0,2571.0,479123.0,24150.0,20441.0,7008.0,503273.0,27449.0,530722.0,2002,JUL,2571.0,3.0,2002-07-01
Yuba,1096.0,54.0,0.0,1283.0,34.0,9.0,2379.0,88.0,9.0,3721.0,3207.0,6928.0,336.0,66.0,182.0,40.0,518.0,106.0,0.0,9.0,9.0,2181.0,0.0,526.0,2707.0,496875.0,31431.0,6993.0,1028.0,528306.0,8021.0,536327.0,2002,JUL,2476.0,3.0,2002-07-01
